bookId,gsiId,gsiName,cuNames
4617660863,4734178155,Organizational security,"['OS ID', 'Organizational security', 'Send Email Reserved CU', 'search audit plan 900 0706', 'HTML OS AUDITOR', 'HTML OS AUDITEE', 'Osdatabae', 'search spoc details', 'HTML CU OS']"
1633424829,-356392358,Allocate Inspector for Inspection,"['Enter Inspection Request ID', 'Search Storage Details', 'Allocate inspector', 'Generate Internal Movement Request', 'Generate Inspection  Internal Movement request email content', 'Enter Notification input for inspection allocation', 'Select Movement Requirement', 'Send Email Reserved CU', 'Enter Notification input for inspection movement', 'Send Push Notification Reserved CU', 'Generate Internal MovementRequest ID', 'Generate Inspection Allocation request email content', 'No Material Movement']"
348958343480,1716065477504,Movie Review App,"['Your Updated Movie Reviews', 'Read Movie Reviews', 'MR1', 'search reserved cu', 'User Sign Up Movie Review', 'Find Your Review Log', 'User Login Page Movie Review', 'RMR3', 'Your Review Log', 'View User Profile Movie Review', 'Movie Review Home Page', 'Write your movie review', 'RMR1', 'Welcome to Movie Review Page', 'User Log In Movie Review', 'LMR1', 'update reserved cu']"
1981736914,257826281,Customer Insurance Policy Cancellation,"['Self Submit', 'CCE Assistance', 'Customer User Details', 'request Confirmation', 'Cancellation Mode', 'Login Page']"
-2086293921,5540295638,Guess the Logo,"['Searchbrandanswer', 'searchs', 'Score calculation', 'search5v1', 'brand search match2', 'Intermediate Level', 'search brand answer', 'brandsearch7', 'displaybeginnerresult', 'Display My Score', 'band searchmatch3', 'Intermediate Quiz', 'Quiz Mode', 'DisplayScore', 'Welcome to Quiz ', 'Beginner level', 'Register Student', 'calculate my score', 'Search brandanswer', 'SearchBrandAnswer', 'Login ', 'Score Calculation for Intermediate level', 'brand searchmatch6', 'searchbrandasnwer']"
-2086293921,6018579171,My Atlas,"['Select The Planet You want to Learn ', 'Choose the Stars you want to know about', 'Login ', 'Welcome to Astronomy', 'Student Database', 'Select What You want to learn']"
5387065718,3467702196,Trip Planner,"['Hotel_Payment', 'Storetraveldetails', 'Searchflightdetails', 'Thankyou page', 'Displaytravelvideo', 'Travel_Search', 'PDFreport', 'Carbookingconfirmation', 'Displaycardetails', 'Searchcarmachine', 'Get instamojo payment details Reserved CU', 'machineentity', 'Searchtraveldetails', 'machinesearchflight', 'TT1', 'machinemethod1905', 'Searchtravelvideo', 'Emaildetails', 'TT', 'testShow1105', 'Send Email Reserved CU', 'Car_payment', 'Travel_details', 'displaytraveldetails', 'NSL DateTime Functions', 'Flight_payment', 'Displayflightdetails', 'SearchcarDetails', 'TestURL', 'Select_transportation', 'onlinepayment1105', 'Login CU', 'Reportgeneration', 'Travel_display', 'flightbookingconfirmation', 'Totalamountpayable']"
1860005524710,1247237214501,Volume Calculator,"['Mac VS CU3', 'Volume Calculator CU', 'View Volume Of Cone', 'Mac VC CU1', 'Mac Vcone CU2', 'Mac VS CU1', 'Volume Of Cone', 'View Volume Of Cube', 'Mac Vcone CU1', 'View Volume Of Cylinder', 'NSL Decimal Number Functions', 'View Volume Of Sphere', 'Volume Of Cylinder', 'Mac Vcylinder CU2', 'Mac Vcylinder CU1', 'Mac VS CU2', 'Volume Of Cuboid', 'Mac VC CU2', 'Volume Of Sphere', 'View Volume Of Cuboid CU', 'Volume Of Cube']"
4617660863,3692937222,Spoc assigning process by Auditee Head,"['Update assigning status', 'Select Specific Plan to Assign', 'Search Backend AH role', 'Enter AH Credentials', 'Count of Assigned plans', 'Count of Not Assigned plans', 'Department selects action', 'DS1', 'Generate HTML AH Table', 'Search Approved List of Plans', 'DS2', 'Count of Approved Audit Plans', 'Default Pass Value 4', 'Assigning spoc to plan', 'View AH KPI table', 'Derive Percentage AH', 'Cumulate Counts', 'Default Pass Value 6', 'Store Assigning Data', 'Inputs for AH Aggregation', 'Default Pass Value 5', 'SearchplanbyID', 'HTMLAuditeeheadKPI', 'Basic Pass Data']"
6374866311,596296447626,Quiz Master,"['DisplayBadgeForScore', 'DisplayLeaderBoardNew', 'passdataforscore', 'CNA2', 'CNA1', 'search reserved cu', 'Choose Next Action', 'PickCriterias', 'create reserved cu', 'Userid_generator', 'Log_in']"
3579802387,4937517039,Generate Pin,"['OTP Message Generation For Pin Generation', 'Please Enter OTP', 'NSL_smsReservedCu', 'Verify OTP', 'OTP Generation', 'Incorrect OTP', 'Correct OTP']"
5387065718,2948526475,Mind Help V1,"['Confirmpayment', 'Get instamojo payment details Reserved CU', 'Welcome user', 'bookingconfirm', 'Pincode and Specialisation ', 'Showurl', 'proceedtopayment', 'Selfhelp', 'Send Email Reserved CU', 'Consultation details ', 'Getpaymentdetails', 'Register Student', 'Displaydoc', 'Search Docid', 'Consultation ', 'appointmentdetails', 'Login ', 'Display consultant details', 'Self Help Videos', 'SendConfirmation', 'Patientdetails']"
3802653103,2750882463,Be Safe ,"['DailyTravels', 'Display', 'StaticInformation', 'PostTravelDetails', 'Welcome ', 'NSL_smsReservedCu', 'Post travel', 'Register information', 'Select your next step', 'Alert sms', 'Post travel display ', 'Static info', 'dailytravelsdisplay', 'Post travel search', 'Login ', 'daily travels search ', 'NSL String Functions', 'DailyTravelDetails']"
4617660863,1052761986287,Calculation of expenses,"['NSL DateTime Functions', 'search reserved cu', 'Choose Role2', 'Addition cu', 'display', 'total cost', 'Choose Role', 'Choose Role3', 'days calculation', 'Choose Role1', 'Days Difference', 'summing total cost', 'Machinereserve']"
-2086293921,2943141541,Progress Report,"['Teacher Login', 'Generate Reportcard', 'Search Class', 'Display Student Gradesheet', 'Report Card', 'Display Reportcard']"
3684685582,2195668117,Track your diet plans,"['View Diet Log', 'TD1', 'Diet Plan Home Page', 'Log Your Daily Meal', 'Search diet Log']"
677977564,24828015,Accounting for Share Application Refund,"['Create Credit Accounting Entry', 'Search Chart of Accounts', 'Create Debit Accounting Entry', 'Search Share application Refund Id']"
